timestamp,planta,fase,luminosidade,temp_ar,umid_ar,temp_solo,umid_solo,aquecedor_estado,aquecedor_motivo,ventoinha_estado,ventoinha_motivo,luminaria_estado,luminaria_motivo,bomba_estado,bomba_motivo
2025-09-11T22:22:34.628217,Standby,Standby,0.0,,,20.69,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:23:04.919127,Standby,Standby,0.0,21.1,78.3,20.69,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:23:35.212087,Standby,Standby,0.0,,,20.62,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:24:05.505727,Standby,Standby,0.0,21.1,78.3,20.69,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:24:35.785872,Standby,Standby,0.0,21.1,78.3,20.69,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:25:06.052856,Standby,Standby,0.0,21.1,78.3,20.69,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:25:36.350572,Standby,Standby,0.0,21.1,78.4,20.62,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:26:06.638495,Standby,Standby,0.0,21.1,78.4,20.69,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:26:36.940834,Standby,Standby,0.0,,,20.62,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:27:07.232451,Standby,Standby,0.0,21.1,78.5,20.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:27:37.516589,Standby,Standby,0.0,21.1,78.5,20.69,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:28:07.797871,Standby,Standby,0.0,21.1,78.5,20.69,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:28:38.089263,Standby,Standby,0.0,21.1,78.5,20.62,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:29:08.431173,Standby,Standby,0.0,21.1,78.5,20.62,90.33,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:29:38.731467,Standby,Standby,0.0,21.1,78.5,20.62,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:30:09.058627,Standby,Standby,0.0,21.1,78.5,20.62,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:30:39.322648,Standby,Standby,0.0,21.1,78.4,20.62,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:31:09.591474,Standby,Standby,0.0,21.1,78.4,20.62,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:31:39.872478,Standby,Standby,0.0,21.1,78.5,20.62,90.33,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:32:10.135233,Standby,Standby,0.0,21.1,78.5,20.62,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:32:40.409853,Standby,Standby,0.0,21.0,78.4,20.62,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:33:10.689202,Standby,Standby,0.0,21.0,78.5,20.62,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:33:41.018595,Standby,Standby,0.0,21.0,78.5,20.62,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:34:11.342869,Standby,Standby,0.0,21.0,78.5,20.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:34:41.624496,Standby,Standby,0.0,21.1,78.5,20.62,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:35:11.930310,Standby,Standby,0.0,21.0,78.5,20.62,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:35:42.204439,Standby,Standby,0.0,21.0,78.6,20.69,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:36:12.502931,Standby,Standby,0.0,21.0,78.6,20.69,90.54,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:36:42.804240,Standby,Standby,0.0,21.0,78.6,20.62,90.62,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:37:13.474447,Standby,Standby,0.0,21.0,78.6,20.62,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:37:43.768612,Standby,Standby,0.0,21.0,78.6,20.62,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:38:14.049339,Standby,Standby,0.0,21.0,78.5,20.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:38:44.361223,Standby,Standby,0.0,21.0,78.6,20.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:39:14.649208,Standby,Standby,0.0,21.0,78.5,20.62,90.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:39:44.931065,Standby,Standby,0.0,21.0,78.5,20.62,90.33,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:40:15.320128,Standby,Standby,0.0,21.0,78.5,20.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:40:45.614277,Standby,Standby,0.0,21.0,78.4,20.62,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:41:15.898577,Standby,Standby,0.0,21.0,78.4,20.62,90.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:41:46.154778,Standby,Standby,0.0,21.0,78.5,20.62,90.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:42:16.425777,Standby,Standby,0.0,21.0,78.5,20.62,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:42:46.707719,Standby,Standby,0.0,21.0,78.5,20.62,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:43:16.986349,Standby,Standby,0.0,21.0,78.5,20.62,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:43:47.257062,Standby,Standby,0.0,,,20.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:44:17.529379,Standby,Standby,0.0,21.0,78.5,20.62,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:44:47.788353,Standby,Standby,0.0,21.0,78.4,20.62,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:45:18.076084,Standby,Standby,0.0,21.0,78.4,20.62,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:45:48.357703,Standby,Standby,0.0,21.0,78.5,20.62,90.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:46:18.646086,Standby,Standby,0.0,21.0,78.6,20.62,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:46:48.907765,Standby,Standby,0.0,21.0,78.6,20.62,90.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:47:19.209143,Standby,Standby,0.0,21.0,78.6,20.62,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:47:49.490621,Standby,Standby,0.0,21.0,78.6,20.62,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:48:19.777889,Standby,Standby,0.0,21.0,78.6,20.62,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:48:50.080866,Standby,Standby,0.0,21.0,78.6,20.62,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:49:20.383731,Standby,Standby,0.0,20.9,78.6,20.62,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:49:50.673407,Standby,Standby,0.0,20.9,78.6,20.62,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:50:20.951106,Standby,Standby,0.0,21.0,78.6,20.62,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:50:51.216489,Standby,Standby,0.0,20.9,78.7,20.69,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:51:21.485877,Standby,Standby,0.0,21.0,78.8,20.62,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:51:51.782430,Standby,Standby,0.0,20.9,78.8,20.69,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:52:22.057594,Standby,Standby,0.0,21.0,78.9,20.69,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:52:52.354558,Standby,Standby,0.0,21.0,78.9,20.69,90.56,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:53:22.637863,Standby,Standby,0.0,20.9,78.9,20.69,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:53:52.951009,Alface,Crescimento,20207.5,21.0,78.9,20.69,89.81,False,21.0°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (89.81% > 60%)
2025-09-11T22:54:23.255261,Standby,Standby,0.0,21.0,79.0,20.75,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:54:53.536656,Standby,Standby,0.0,21.0,79.0,20.75,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:55:23.818216,Standby,Standby,0.0,21.0,78.8,20.75,90.3,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:55:54.110389,Standby,Standby,0.0,21.0,78.6,20.75,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:56:24.377418,Standby,Standby,0.0,21.0,78.6,20.75,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:56:54.653186,Standby,Standby,0.0,21.0,78.6,20.75,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:57:24.932697,Standby,Standby,0.0,21.0,78.6,20.75,90.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:57:55.210381,Standby,Standby,0.0,21.0,78.6,20.75,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:58:25.479622,Standby,Standby,0.0,21.1,78.6,20.75,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:58:55.752405,Standby,Standby,0.0,21.0,78.7,20.75,90.47,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:59:26.023561,Standby,Standby,0.0,21.0,78.7,20.75,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:59:56.595829,Standby,Standby,0.0,21.0,78.8,20.75,90.26,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:00:26.879326,Standby,Standby,0.0,21.0,78.8,20.75,90.26,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:00:57.169331,Standby,Standby,0.0,21.0,78.9,20.75,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:01:27.446609,Standby,Standby,0.0,21.0,78.9,20.75,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:01:57.969304,Standby,Standby,0.0,21.0,79.0,20.75,90.54,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:02:29.308793,Standby,Standby,0.0,21.0,79.0,20.75,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:02:59.620461,Standby,Standby,0.0,21.0,79.1,20.75,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:03:29.895262,Standby,Standby,0.0,21.0,79.1,20.75,90.44,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:04:00.386054,Standby,Standby,0.0,21.0,79.0,20.75,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:04:30.666055,Standby,Standby,0.0,21.0,79.1,20.75,90.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:05:00.944557,Standby,Standby,0.0,21.0,79.1,20.75,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:05:31.230172,Standby,Standby,0.0,21.0,79.2,20.75,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:06:01.519747,Standby,Standby,0.0,21.0,79.3,20.75,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:06:31.815752,Standby,Standby,0.0,21.0,79.3,20.75,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:07:02.111125,Standby,Standby,0.0,21.0,79.2,20.75,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:07:32.389053,Standby,Standby,0.0,,,20.75,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:08:02.680167,Standby,Standby,0.0,21.0,79.3,20.75,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:08:32.977648,Standby,Standby,0.0,21.0,79.3,20.75,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:09:03.253104,Standby,Standby,0.0,21.0,79.3,20.75,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:09:33.555891,Standby,Standby,0.0,21.0,79.3,20.75,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:10:03.842188,Standby,Standby,0.0,21.0,79.3,20.75,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:10:34.136267,Standby,Standby,0.0,21.0,79.3,20.69,90.4,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:11:04.414858,Standby,Standby,0.0,21.0,79.3,20.75,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:11:34.681334,Standby,Standby,0.0,21.0,79.3,20.75,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:12:04.951320,Standby,Standby,0.0,21.0,79.4,20.69,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:12:35.252077,Standby,Standby,0.0,21.0,79.4,20.69,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:13:05.553329,Standby,Standby,0.0,21.0,79.4,20.69,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:13:35.860444,Standby,Standby,0.0,21.0,79.4,20.69,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:14:06.169281,Standby,Standby,0.0,21.0,79.4,20.75,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:14:36.463875,Standby,Standby,0.0,21.0,79.4,20.69,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:15:06.733002,Standby,Standby,0.0,21.0,79.5,20.75,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:15:37.013587,Standby,Standby,0.0,21.0,79.5,20.69,90.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:16:07.320857,Standby,Standby,0.0,21.0,79.5,20.69,90.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:16:37.709271,Standby,Standby,0.0,21.0,79.5,20.69,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:17:07.989151,Standby,Standby,0.0,21.0,79.5,20.69,90.23,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:17:38.260587,Standby,Standby,0.0,21.0,79.6,20.69,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:18:08.611739,Standby,Standby,0.0,21.0,79.6,20.69,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:18:38.901951,Standby,Standby,0.0,21.0,79.6,20.69,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:19:09.228033,Standby,Standby,0.0,21.0,79.6,20.69,90.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T23:19:39.518525,Standby,Standby,0.0,21.0,79.6,20.69,90.54,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
