timestamp,planta,fase,luminosidade,temp_ar,umid_ar,temp_solo,umid_solo,aquecedor_estado,aquecedor_motivo,ventoinha_estado,ventoinha_motivo,luminaria_estado,luminaria_motivo,bomba_estado,bomba_motivo
2025-09-12T20:32:53.014645,Alface,Germinacao,0.0,20.4,68.8,20.06,90.11,False,20.4°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.11% > 70%)
2025-09-12T20:33:23.291882,Alface,Germinacao,3290.83,,,20.12,89.58,False,Temperatura inválida,False,Leitura inválida de sensores,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.58% > 70%)
2025-09-12T20:33:53.575259,Alface,Germinacao,3313.33,20.4,68.6,20.12,89.52,False,20.5°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.15% > 70%)
2025-09-12T20:34:23.882643,Alface,Germinacao,0.0,20.5,68.6,20.12,90.15,False,20.5°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.15% > 70%)
2025-09-12T20:34:54.220697,Alface,Germinacao,3256.67,20.5,68.6,20.19,89.72,False,20.5°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.72% > 70%)
2025-09-12T20:35:24.520915,Alface,Germinacao,0.0,20.6,68.4,20.25,89.84,False,20.6°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.84% > 70%)
2025-09-12T20:35:54.811797,Alface,Germinacao,3263.33,20.6,68.5,20.25,89.72,False,20.6°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.72% > 70%)
2025-09-12T20:36:25.108238,Alface,Germinacao,3314.17,20.6,68.4,20.31,89.92,False,20.6°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.92% > 70%)
2025-09-12T20:36:55.435395,Alface,Germinacao,3314.17,20.6,68.4,20.31,89.92,False,20.6°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.92% > 70%)
2025-09-12T20:37:25.762415,Alface,Crescimento,3299.17,20.7,68.2,20.31,89.52,False,20.7°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (89.52% > 60%)
2025-09-12T20:37:56.044120,Alface,Crescimento,0.0,20.7,68.2,20.38,89.66,False,20.7°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (89.66% > 60%)
2025-09-12T20:38:26.353128,Alface,Crescimento,0.0,20.7,68.1,20.31,89.92,False,20.7°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (89.92% > 60%)
2025-09-12T20:38:56.649648,Alface,Crescimento,0.0,20.7,68.1,20.31,90.15,False,20.7°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (90.15% > 60%)
2025-09-12T20:39:26.946498,Alface,Floracao,0.0,20.7,68.0,20.25,90.0,True,20.7°C < mínima (21°C),True,Ligada junto com o aquecedor,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (90.0% > 50%)
2025-09-12T20:39:57.238372,Alface,Floracao,3295.83,20.7,68.1,20.31,89.45,True,20.7°C < mínima (21°C),True,Ligada junto com o aquecedor,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (89.45% > 50%)
2025-09-12T20:40:27.531359,Alface,Floracao,3266.67,20.7,68.1,20.25,89.43,True,20.7°C < mínima (21°C),True,Ligada junto com o aquecedor,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (89.43% > 50%)
2025-09-12T20:40:58.252560,Alface,Floracao,3275.83,20.7,67.9,20.31,89.51,True,20.7°C < mínima (21°C),True,Ligada junto com o aquecedor,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (89.51% > 50%)
2025-09-12T20:41:28.833989,Standby,Standby,3305.83,20.7,67.9,20.31,89.73,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:41:59.114504,Standby,Standby,0.0,20.7,67.8,20.38,89.74,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:42:29.401432,Standby,Standby,0.0,20.7,67.8,20.31,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:42:59.686943,Standby,Standby,0.0,20.7,67.8,20.31,89.7,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:43:29.954321,Standby,Standby,0.0,20.7,67.8,20.31,89.79,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:44:00.242169,Standby,Standby,0.0,20.7,67.9,20.31,89.82,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:44:30.516221,Standby,Standby,0.0,20.7,67.9,20.31,89.82,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:45:00.819738,Standby,Standby,0.0,20.7,67.9,20.31,89.73,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:45:31.110449,Standby,Standby,0.0,20.7,67.9,20.25,89.81,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:46:01.421633,Standby,Standby,0.0,20.7,68.0,20.25,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:46:31.705191,Standby,Standby,0.0,20.7,67.9,20.31,89.72,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:47:01.988867,Standby,Standby,0.0,20.7,67.9,20.25,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:47:32.277452,Standby,Standby,0.0,20.7,67.9,20.25,89.73,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:48:03.969650,Standby,Standby,0.0,20.7,68.0,20.19,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:48:34.362096,Standby,Standby,0.0,20.7,68.1,20.19,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:49:04.688317,Standby,Standby,0.0,20.6,68.0,20.25,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:49:34.982912,Standby,Standby,0.0,20.7,68.2,20.19,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:50:05.335928,Standby,Standby,0.0,20.6,68.0,20.25,89.89,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:50:35.620586,Standby,Standby,0.0,20.6,68.0,20.19,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:51:05.955038,Standby,Standby,0.0,20.6,68.1,20.19,89.78,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:51:36.245562,Standby,Standby,0.0,20.6,68.1,20.19,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:52:06.534488,Standby,Standby,0.0,20.6,68.1,20.19,89.75,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:52:36.811726,Standby,Standby,0.0,20.6,68.1,20.19,89.87,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:53:07.113176,Standby,Standby,0.0,20.6,68.1,20.19,89.97,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:53:37.396034,Standby,Standby,0.0,20.6,68.2,20.12,89.71,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:54:07.668366,Standby,Standby,0.0,20.6,68.3,20.12,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:54:37.950710,Standby,Standby,0.0,20.6,68.4,20.19,89.78,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:55:08.217598,Standby,Standby,0.0,20.6,68.5,20.12,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:55:38.491523,Standby,Standby,0.0,20.6,68.5,20.12,89.94,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:56:08.755344,Standby,Standby,0.0,20.6,68.5,20.12,89.72,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:56:39.018764,Standby,Standby,0.0,20.6,68.5,20.12,89.72,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:57:09.323936,Standby,Standby,0.0,20.6,68.6,20.12,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:57:39.605677,Standby,Standby,0.0,20.5,68.6,20.12,89.82,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:58:09.919285,Standby,Standby,0.0,20.5,68.6,20.12,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:58:40.215855,Standby,Standby,0.0,20.5,68.7,20.12,90.23,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:59:10.497151,Standby,Standby,0.0,20.5,68.7,20.12,89.92,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:59:40.794218,Standby,Standby,0.0,20.5,68.7,20.12,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:00:11.066471,Standby,Standby,0.0,20.5,68.8,20.06,89.72,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:00:41.365959,Standby,Standby,0.0,20.5,68.7,20.12,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:01:11.642321,Standby,Standby,0.0,20.5,68.8,20.06,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:01:41.921463,Standby,Standby,0.0,20.5,68.9,20.06,89.92,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:02:12.221167,Standby,Standby,0.0,20.5,68.8,20.06,89.91,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:02:42.511879,Standby,Standby,0.0,20.5,68.9,20.06,89.74,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:03:12.798629,Standby,Standby,0.0,20.5,68.9,20.06,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:03:43.131285,Standby,Standby,0.0,20.5,69.0,20.06,89.97,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:04:13.421372,Standby,Standby,0.0,20.4,69.0,20.06,89.75,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:04:43.724051,Standby,Standby,0.0,20.4,69.1,20.06,89.92,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:05:14.002074,Standby,Standby,0.0,20.4,69.2,20.06,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:05:44.284121,Standby,Standby,0.0,20.4,69.4,20.06,89.94,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:06:14.589353,Standby,Standby,0.0,20.4,69.4,20.06,89.73,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:06:44.883848,Standby,Standby,0.0,20.4,69.6,20.06,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:07:15.151472,Standby,Standby,0.0,20.4,69.6,20.06,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:07:45.413410,Standby,Standby,0.0,20.4,69.6,20.06,90.04,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:08:15.689660,Standby,Standby,0.0,20.4,69.6,20.06,90.04,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:08:45.966499,Standby,Standby,0.0,20.4,69.7,20.06,89.73,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:09:16.250697,Standby,Standby,0.0,20.4,69.8,20.0,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:09:46.545438,Standby,Standby,0.0,20.4,69.9,20.0,89.82,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:10:16.827907,Standby,Standby,0.0,20.4,69.9,20.0,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:10:47.109291,Standby,Standby,0.0,20.4,69.9,20.0,89.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:11:17.401309,Standby,Standby,0.0,20.4,70.0,20.0,89.69,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:11:47.696694,Standby,Standby,0.0,20.3,70.0,20.0,89.75,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:12:17.990421,Standby,Standby,0.0,20.4,70.0,20.0,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:12:48.273823,Standby,Standby,0.0,20.4,70.0,20.0,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:13:18.557218,Standby,Standby,0.0,20.4,70.1,19.94,89.74,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:13:48.969797,Standby,Standby,0.0,20.3,70.1,20.0,89.76,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:14:19.253891,Standby,Standby,0.0,20.3,70.2,20.0,89.83,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:14:49.590613,Standby,Standby,0.0,20.3,70.2,20.0,89.74,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:15:19.862086,Standby,Standby,0.0,20.3,70.4,20.0,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:15:50.144020,Standby,Standby,0.0,20.3,70.4,20.0,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:16:20.441118,Standby,Standby,0.0,20.3,70.5,20.0,90.0,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:16:50.750516,Standby,Standby,0.0,20.3,70.5,20.0,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:17:21.049809,Standby,Standby,0.0,20.3,70.5,20.0,89.75,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:17:51.318350,Standby,Standby,0.0,20.3,70.6,20.0,89.77,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:18:21.613771,Standby,Standby,0.0,20.3,70.6,20.0,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:18:51.884463,Standby,Standby,0.0,20.3,70.8,20.0,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:19:22.146891,Standby,Standby,0.0,20.3,70.8,20.0,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:19:52.450372,Standby,Standby,0.0,20.3,70.9,20.0,89.98,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:20:22.735153,Standby,Standby,0.0,20.3,70.9,19.94,89.72,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:20:53.009892,Standby,Standby,0.0,20.3,70.9,19.94,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:21:23.290863,Standby,Standby,0.0,20.3,71.1,20.0,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:21:53.591239,Standby,Standby,0.0,20.3,71.0,20.0,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:22:23.919238,Standby,Standby,0.0,20.3,71.1,19.94,90.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:22:54.193689,Standby,Standby,0.0,20.3,71.2,19.94,89.75,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:23:24.492961,Standby,Standby,0.0,20.3,71.2,20.0,89.72,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:23:54.765129,Standby,Standby,0.0,20.3,71.3,19.94,89.96,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:24:25.057367,Standby,Standby,0.0,20.3,71.3,19.94,89.72,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:24:55.353799,Standby,Standby,0.0,20.3,71.3,19.94,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:25:25.626025,Standby,Standby,0.0,20.3,71.3,19.94,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:25:55.908706,Standby,Standby,0.0,20.2,71.5,19.94,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:26:26.221195,Standby,Standby,0.0,20.2,71.6,19.94,89.91,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T21:26:56.499092,Standby,Standby,0.0,20.3,71.7,19.94,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
